<DATE>;<BALANCE>;<EQUITY>;<DEPOSIT LOAD>
2017.01.01 00:00;10000.00;10000.00;0.0000
2017.01.03 09:15;9958.00;10014.00;0.0000
2017.01.03 10:01;9958.00;9959.00;0.0000
2017.01.03 10:03;9958.00;9958.00;0.0000
2017.01.04 09:16;9916.00;9975.00;0.0000
2017.01.04 09:19;9916.00;9938.00;0.0000
2017.01.04 09:21;9916.00;9916.00;0.0000
2017.01.04 14:14;9961.00;9896.00;0.0000
2017.01.04 16:42;9961.00;9967.00;0.0000
2017.01.04 16:45;9961.00;9961.00;0.0000
2017.01.05 11:55;9924.00;10004.00;0.0000
2017.01.05 12:45;9924.00;9929.00;0.0000
2017.01.05 12:46;9924.00;9924.00;0.0000
2017.01.09 10:45;9981.00;9906.00;0.0000
2017.01.09 11:17;9981.00;9991.00;0.0000
2017.01.09 11:20;9981.00;9981.00;0.0000
2017.01.09 12:43;9946.00;9952.00;0.0000
2017.01.09 13:30;9946.00;10004.00;0.0000
2017.01.09 14:09;9946.00;9946.00;0.0000
2017.01.13 09:14;9913.00;9947.00;0.0000
2017.01.13 09:26;9913.00;9915.00;0.0000
2017.01.13 09:59;9913.00;9913.00;0.0000
2017.01.17 09:30;9977.00;9907.00;0.0000
2017.01.17 11:10;9977.00;9987.00;0.0000
2017.01.17 11:13;9977.00;9977.00;0.0000
2017.01.17 13:31;9936.00;9985.00;0.0000
2017.01.17 13:40;9936.00;9942.00;0.0000
2017.01.17 13:41;9936.00;9936.00;0.0000
2017.01.19 10:41;9892.00;9894.00;0.0000
2017.01.19 11:27;9892.00;9990.00;0.0000
2017.01.19 12:40;9892.00;9892.00;0.0000
2017.01.23 10:01;9869.00;9934.00;0.0000
2017.01.23 11:24;9869.00;9852.00;0.0000
2017.01.23 12:18;9869.00;9869.00;0.0000
2017.01.31 13:18;9866.00;9946.00;0.0000
2017.01.31 15:26;9866.00;9864.00;0.0000
2017.01.31 15:29;9866.00;9866.00;0.0000
2017.02.06 12:45;9864.00;9841.00;0.0000
2017.02.06 14:23;9864.00;9917.00;0.0000
2017.02.06 15:28;9864.00;9864.00;0.0000
2017.02.08 11:44;9941.00;9860.00;0.0000
2017.02.08 13:47;9941.00;9953.00;0.0000
2017.02.08 13:48;9941.00;9941.00;0.0000
2017.02.09 10:41;9900.00;10008.00;0.0000
2017.02.09 12:47;9900.00;9903.00;0.0000
2017.02.09 12:48;9900.00;9900.00;0.0000
2017.02.14 12:41;9862.00;9904.00;0.0000
2017.02.14 13:01;9862.00;9867.00;0.0000
2017.02.14 13:09;9862.00;9862.00;0.0000
2017.02.17 10:11;9817.00;9889.00;0.0000
2017.02.17 10:38;9817.00;9832.00;0.0000
2017.02.17 10:39;9817.00;9817.00;0.0000
2017.02.22 12:40;9793.00;9866.00;0.0000
2017.02.22 13:37;9793.00;9782.00;0.0000
2017.02.22 14:57;9793.00;9793.00;0.0000
2017.02.23 13:28;9742.00;9825.00;0.0000
2017.02.23 14:08;9742.00;9761.00;0.0000
2017.02.23 14:09;9742.00;9742.00;0.0000
2017.03.01 14:16;9772.00;9702.00;0.0000
2017.03.01 15:28;9772.00;9804.00;0.0000
2017.03.01 16:01;9772.00;9772.00;0.0000
2017.03.02 11:46;9731.00;9830.00;0.0000
2017.03.02 12:09;9731.00;9738.00;0.0000
2017.03.02 12:10;9731.00;9731.00;0.0000
2017.03.03 09:50;9691.00;9745.00;0.0000
2017.03.03 10:08;9691.00;9693.00;0.0000
2017.03.03 10:09;9691.00;9691.00;0.0000
2017.03.06 12:13;9636.00;9705.00;0.0000
2017.03.06 12:57;9636.00;9641.00;0.0000
2017.03.06 13:00;9636.00;9636.00;0.0000
2017.03.07 14:08;9617.00;9680.00;0.0000
2017.03.07 15:58;9617.00;9605.00;0.0000
2017.03.07 16:12;9617.00;9617.00;0.0000
2017.03.08 09:56;9585.00;9643.00;0.0000
2017.03.08 10:16;9585.00;9586.00;0.0000
2017.03.08 10:17;9585.00;9585.00;0.0000
2017.03.10 12:29;9687.00;9704.00;0.0000
2017.03.10 12:35;9687.00;9687.00;0.0000
2017.03.14 11:34;9763.00;9656.00;0.0000
2017.03.14 12:50;9763.00;9771.00;0.0000
2017.03.14 12:50;9763.00;9763.00;0.0000
2017.03.17 10:16;9831.00;9740.00;0.0000
2017.03.17 11:22;9831.00;9843.00;0.0000
2017.03.17 11:25;9831.00;9831.00;0.0000
2017.03.17 11:35;9773.00;9834.00;0.0000
2017.03.17 11:43;9773.00;9792.00;0.0000
2017.03.17 11:44;9773.00;9773.00;0.0000
2017.03.20 09:10;9743.00;9778.00;0.0000
2017.03.20 09:15;9743.00;9746.00;0.0000
2017.03.20 09:16;9743.00;9743.00;0.0000
2017.03.20 12:52;9809.00;9709.00;0.0000
2017.03.20 14:00;9809.00;9830.00;0.0000
2017.03.20 14:02;9809.00;9809.00;0.0000
2017.03.21 10:35;9774.00;9832.00;0.0000
2017.03.21 10:42;9774.00;9780.00;0.0000
2017.03.21 10:47;9774.00;9774.00;0.0000
2017.03.22 09:41;9863.00;9743.00;0.0000
2017.03.22 10:44;9863.00;9867.00;0.0000
2017.03.22 10:45;9863.00;9863.00;0.0000
2017.03.22 13:24;9928.00;9814.00;0.0000
2017.03.22 14:54;9928.00;9939.00;0.0000
2017.03.22 15:20;9928.00;9928.00;0.0000
2017.03.23 09:58;10018.00;9893.00;0.0000
2017.03.23 10:35;10018.00;10040.00;0.0000
2017.03.23 10:45;10018.00;10018.00;0.0000
2017.03.23 12:03;10102.00;9996.00;0.0000
2017.03.23 13:14;10102.00;10103.00;0.0000
2017.03.23 13:14;10102.00;10102.00;0.0000
2017.03.24 09:10;10203.00;10101.00;0.0000
2017.03.24 10:16;10203.00;10216.00;0.0000
2017.03.24 10:25;10203.00;10203.00;0.0000
2017.03.24 14:00;10244.00;10180.00;0.0000
2017.03.24 14:57;10244.00;10267.00;0.0000
2017.03.24 15:50;10244.00;10244.00;0.0000
2017.03.27 10:41;10325.00;10223.00;0.0000
2017.03.27 11:54;10325.00;10333.00;0.0000
2017.03.27 11:55;10325.00;10325.00;0.0000
2017.03.29 11:27;10275.00;10335.00;0.0000
2017.03.29 11:35;10275.00;10276.00;0.0000
2017.03.29 11:37;10275.00;10275.00;0.0000
2017.03.30 10:54;10350.00;10357.00;0.0000
2017.03.30 10:55;10350.00;10350.00;0.0000
2017.03.30 11:13;10308.00;10369.00;0.0000
2017.03.30 11:29;10308.00;10311.00;0.0000
2017.03.30 11:31;10308.00;10308.00;0.0000
2017.03.31 10:52;10391.00;10303.00;0.0000
2017.03.31 13:04;10391.00;10392.00;0.0000
2017.03.31 13:05;10391.00;10391.00;0.0000
2017.03.31 13:29;10357.00;10405.00;0.0000
2017.03.31 14:10;10357.00;10359.00;0.0000
2017.03.31 14:33;10357.00;10357.00;0.0000
2017.04.03 12:50;10429.00;10344.00;0.0000
2017.04.03 15:40;10429.00;10440.00;0.0000
2017.04.03 15:46;10429.00;10429.00;0.0000
2017.04.05 15:01;10412.00;10485.00;0.0000
2017.04.05 15:34;10412.00;10411.00;0.0000
2017.04.05 15:35;10412.00;10412.00;0.0000
2017.04.07 12:10;10353.00;10450.00;0.0000
2017.04.07 12:41;10353.00;10357.00;0.0000
2017.04.07 12:45;10353.00;10353.00;0.0000
2017.04.11 12:21;10499.00;10351.00;0.0000
2017.04.11 13:11;10499.00;10506.00;0.0000
2017.04.11 13:15;10499.00;10499.00;0.0000
2017.04.12 10:05;10448.00;10502.00;0.0000
2017.04.12 10:09;10448.00;10450.00;0.0000
2017.04.12 10:25;10448.00;10448.00;0.0000
2017.04.13 14:34;10410.00;10455.00;0.0000
2017.04.13 14:45;10410.00;10416.00;0.0000
2017.04.13 14:46;10410.00;10410.00;0.0000
2017.04.17 11:45;10364.00;10450.00;0.0000
2017.04.17 12:14;10364.00;10370.00;0.0000
2017.04.17 12:15;10364.00;10364.00;0.0000
2017.04.19 13:36;10319.00;10421.00;0.0000
2017.04.19 14:29;10319.00;10326.00;0.0000
2017.04.19 14:30;10319.00;10319.00;0.0000
2017.04.20 12:40;10402.00;10304.00;0.0000
2017.04.20 13:08;10402.00;10415.00;0.0000
2017.04.20 13:10;10402.00;10402.00;0.0000
2017.04.25 10:35;10520.00;10401.00;0.0000
2017.04.25 12:00;10520.00;10528.00;0.0000
2017.04.25 12:00;10520.00;10520.00;0.0000
2017.04.26 12:28;10592.00;10492.00;0.0000
2017.04.26 13:45;10592.00;10603.00;0.0000
2017.04.26 13:46;10592.00;10592.00;0.0000
2017.04.27 12:21;10548.00;10617.00;0.0000
2017.04.27 12:42;10548.00;10560.00;0.0000
2017.04.27 12:47;10548.00;10548.00;0.0000
2017.04.28 10:29;10604.00;10617.00;0.0000
2017.04.28 10:30;10604.00;10604.00;0.0000
2017.05.03 11:00;10563.00;10651.00;0.0000
2017.05.03 11:27;10563.00;10566.00;0.0000
2017.05.03 11:28;10563.00;10563.00;0.0000
2017.05.04 09:46;10527.00;10532.00;0.0000
2017.05.04 09:57;10527.00;10570.00;0.0000
2017.05.04 10:15;10527.00;10527.00;0.0000
2017.05.05 09:36;10583.00;10525.00;0.0000
2017.05.05 10:12;10583.00;10618.00;0.0000
2017.05.05 10:15;10583.00;10583.00;0.0000
2017.05.05 10:46;10544.00;10587.00;0.0000
2017.05.05 10:52;10544.00;10545.00;0.0000
2017.05.05 10:53;10544.00;10544.00;0.0000
2017.05.08 09:17;10516.00;10574.00;0.0000
2017.05.08 10:03;10516.00;10523.00;0.0000
2017.05.08 10:05;10516.00;10516.00;0.0000
2017.05.08 11:45;10621.00;10503.00;0.0000
2017.05.08 12:32;10621.00;10633.00;0.0000
2017.05.08 12:55;10621.00;10621.00;0.0000
2017.05.15 09:51;10647.00;10600.00;0.0000
2017.05.15 10:33;10647.00;10707.00;0.0000
2017.05.15 12:40;10647.00;10647.00;0.0000
2017.05.16 09:48;10735.00;10622.00;0.0000
2017.05.16 11:34;10735.00;10737.00;0.0000
2017.05.16 11:35;10735.00;10735.00;0.0000
2017.05.16 12:01;10800.00;10711.00;0.0000
2017.05.16 14:20;10800.00;10807.00;0.0000
2017.05.16 14:20;10800.00;10800.00;0.0000
2017.05.17 11:35;10764.00;10874.00;0.0000
2017.05.17 12:00;10764.00;10766.00;0.0000
2017.05.17 12:04;10764.00;10764.00;0.0000
2017.05.22 09:55;10877.00;10763.00;0.0000
2017.05.22 10:32;10877.00;10896.00;0.0000
2017.05.22 10:35;10877.00;10877.00;0.0000
2017.05.23 10:21;10813.00;10910.00;0.0000
2017.05.23 10:33;10813.00;10826.00;0.0000
2017.05.23 10:40;10813.00;10813.00;0.0000
2017.05.24 10:13;10756.00;10763.00;0.0000
2017.05.24 10:39;10756.00;10916.00;0.0000
2017.05.24 12:19;10756.00;10756.00;0.0000
2017.05.25 09:42;10824.00;10711.00;0.0000
2017.05.25 10:36;10824.00;10844.00;0.0000
2017.05.25 10:40;10824.00;10824.00;0.0000
2017.05.26 10:02;10768.00;10845.00;0.0000
2017.05.26 10:14;10768.00;10771.00;0.0000
2017.05.26 10:39;10768.00;10768.00;0.0000
2017.05.29 09:31;10730.00;10775.00;0.0000
2017.05.29 09:48;10730.00;10731.00;0.0000
2017.05.29 10:03;10730.00;10730.00;0.0000
2017.05.30 09:20;10790.00;10729.00;0.0000
2017.05.30 10:03;10790.00;10801.00;0.0000
2017.05.30 10:05;10790.00;10790.00;0.0000
2017.05.30 11:16;10766.00;10823.00;0.0000
2017.05.30 13:28;10766.00;10753.00;0.0000
2017.05.30 13:36;10766.00;10766.00;0.0000
2017.05.31 09:26;10742.00;10775.00;0.0000
2017.05.31 10:07;10742.00;10743.00;0.0000
2017.05.31 10:26;10742.00;10742.00;0.0000
2017.06.01 10:36;10708.00;10809.00;0.0000
2017.06.01 11:59;10708.00;10710.00;0.0000
2017.06.01 12:00;10708.00;10708.00;0.0000
2017.06.05 09:25;10689.00;10727.00;0.0000
2017.06.05 09:37;10689.00;10697.00;0.0000
2017.06.05 09:40;10689.00;10689.00;0.0000
2017.06.06 09:20;10722.00;10673.00;0.0000
2017.06.06 10:11;10722.00;10744.00;0.0000
2017.06.06 10:15;10722.00;10722.00;0.0000
2017.06.06 10:30;10683.00;10738.00;0.0000
2017.06.06 11:00;10683.00;10685.00;0.0000
2017.06.06 11:01;10683.00;10683.00;0.0000
2017.06.08 11:35;10640.00;10726.00;0.0000
2017.06.08 12:29;10640.00;10647.00;0.0000
2017.06.08 12:30;10640.00;10640.00;0.0000
2017.06.09 10:34;10711.00;10602.00;0.0000
2017.06.09 11:05;10711.00;10723.00;0.0000
2017.06.09 11:05;10711.00;10711.00;0.0000
2017.06.09 11:59;10713.00;10662.00;0.0000
2017.06.09 14:09;10713.00;10766.00;0.0000
2017.06.09 15:14;10713.00;10713.00;0.0000
2017.06.12 09:37;10672.00;10767.00;0.0000
2017.06.12 10:08;10672.00;10673.00;0.0000
2017.06.12 10:09;10672.00;10672.00;0.0000
2017.06.13 10:44;10739.00;10646.00;0.0000
2017.06.13 11:01;10739.00;10752.00;0.0000
2017.06.13 11:05;10739.00;10739.00;0.0000
2017.06.19 10:20;10711.00;10789.00;0.0000
2017.06.19 10:42;10711.00;10716.00;0.0000
2017.06.19 10:46;10711.00;10711.00;0.0000
2017.06.20 10:26;10681.00;10716.00;0.0000
2017.06.20 10:35;10681.00;10683.00;0.0000
2017.06.20 10:36;10681.00;10681.00;0.0000
2017.06.21 11:42;10755.00;10678.00;0.0000
2017.06.21 13:40;10755.00;10763.00;0.0000
2017.06.21 13:41;10755.00;10755.00;0.0000
2017.06.22 10:36;10729.00;10820.00;0.0000
2017.06.22 12:02;10729.00;10736.00;0.0000
2017.06.22 12:10;10729.00;10729.00;0.0000
2017.06.23 11:21;10793.00;10726.00;0.0000
2017.06.23 12:26;10793.00;10807.00;0.0000
2017.06.23 12:30;10793.00;10793.00;0.0000
2017.06.28 11:14;10883.00;10770.00;0.0000
2017.06.28 12:42;10883.00;10894.00;0.0000
2017.06.28 12:45;10883.00;10883.00;0.0000
2017.06.29 10:12;10958.00;10853.00;0.0000
2017.06.29 12:32;10958.00;10989.00;0.0000
2017.06.29 12:34;10958.00;10958.00;0.0000
2017.06.29 14:29;11038.00;10941.00;0.0000
2017.06.29 16:07;11038.00;11050.00;0.0000
2017.06.29 16:10;11038.00;11038.00;0.0000
2017.07.07 09:31;11114.00;11036.00;0.0000
2017.07.07 11:04;11114.00;11122.00;0.0000
2017.07.07 11:05;11114.00;11114.00;0.0000
2017.07.07 12:41;11126.00;11105.00;0.0000
2017.07.07 13:21;11126.00;11163.00;0.0000
2017.07.07 15:39;11126.00;11126.00;0.0000
2017.07.10 10:29;11099.00;11144.00;0.0000
2017.07.10 10:33;11099.00;11100.00;0.0000
2017.07.10 10:35;11099.00;11099.00;0.0000
2017.07.12 14:32;11062.00;11112.00;0.0000
2017.07.12 14:46;11062.00;11064.00;0.0000
2017.07.12 14:47;11062.00;11062.00;0.0000
2017.07.14 11:17;11099.00;11055.00;0.0000
2017.07.14 13:24;11099.00;11114.00;0.0000
2017.07.14 13:58;11099.00;11099.00;0.0000
2017.07.17 11:01;11119.00;11096.00;0.0000
2017.07.17 12:32;11119.00;11154.00;0.0000
2017.07.17 13:39;11119.00;11119.00;0.0000
2017.07.19 12:00;11084.00;11130.00;0.0000
2017.07.19 12:37;11084.00;11088.00;0.0000
2017.07.19 12:53;11084.00;11084.00;0.0000
2017.07.20 12:41;11112.00;11066.00;0.0000
2017.07.20 14:30;11112.00;11119.00;0.0000
2017.07.20 15:34;11112.00;11112.00;0.0000
2017.07.26 11:43;11080.00;11122.00;0.0000
2017.07.26 11:48;11080.00;11084.00;0.0000
2017.07.26 11:50;11080.00;11080.00;0.0000
2017.07.27 10:22;11050.00;11051.00;0.0000
2017.07.27 10:55;11050.00;11110.00;0.0000
2017.07.27 11:37;11050.00;11050.00;0.0000
2017.08.03 10:23;11023.00;11087.00;0.0000
2017.08.03 10:33;11023.00;11028.00;0.0000
2017.08.03 10:34;11023.00;11023.00;0.0000
2017.08.04 11:23;11093.00;11015.00;0.0000
2017.08.04 12:45;11093.00;11101.00;0.0000
2017.08.04 12:51;11093.00;11093.00;0.0000
2017.08.10 10:55;11063.00;11096.00;0.0000
2017.08.10 11:00;11063.00;11074.00;0.0000
2017.08.10 11:01;11063.00;11063.00;0.0000
2017.08.11 10:41;11021.00;11124.00;0.0000
2017.08.11 11:07;11021.00;11026.00;0.0000
2017.08.11 11:08;11021.00;11021.00;0.0000
2017.08.15 10:50;10979.00;11040.00;0.0000
2017.08.15 11:03;10979.00;10983.00;0.0000
2017.08.15 12:35;10979.00;10979.00;0.0000
2017.08.17 10:47;10945.00;11017.00;0.0000
2017.08.17 11:11;10945.00;10953.00;0.0000
2017.08.17 11:12;10945.00;10945.00;0.0000
2017.08.25 13:41;10931.00;10899.00;0.0000
2017.08.25 16:24;10931.00;10964.00;0.0000
2017.08.25 16:45;10931.00;10931.00;0.0000
2017.08.29 10:36;11008.00;10923.00;0.0000
2017.08.29 12:10;11008.00;11017.00;0.0000
2017.08.29 12:10;11008.00;11008.00;0.0000
2017.08.30 10:55;10976.00;11031.00;0.0000
2017.08.30 11:07;10976.00;10980.00;0.0000
2017.08.30 11:11;10976.00;10976.00;0.0000
2017.09.08 09:32;11067.00;10974.00;0.0000
2017.09.08 10:35;11067.00;11079.00;0.0000
2017.09.08 10:40;11067.00;11067.00;0.0000
2017.09.08 11:07;11026.00;11114.00;0.0000
2017.09.08 11:45;11026.00;11030.00;0.0000
2017.09.08 12:19;11026.00;11026.00;0.0000
2017.09.12 11:45;10986.00;11085.00;0.0000
2017.09.12 12:41;10986.00;10987.00;0.0000
2017.09.12 13:02;10986.00;10986.00;0.0000
2017.09.14 10:35;11061.00;10955.00;0.0000
2017.09.14 11:33;11061.00;11073.00;0.0000
2017.09.14 11:35;11061.00;11061.00;0.0000
2017.09.15 09:23;11141.00;11054.00;0.0000
2017.09.15 10:34;11141.00;11145.00;0.0000
2017.09.15 10:35;11141.00;11141.00;0.0000
2017.09.18 11:47;11231.00;11130.00;0.0000
2017.09.18 12:54;11231.00;11236.00;0.0000
2017.09.18 12:55;11231.00;11231.00;0.0000
2017.09.19 10:19;11296.00;11308.00;0.0000
2017.09.19 10:40;11296.00;11296.00;0.0000
2017.09.19 12:39;11361.00;11251.00;0.0000
2017.09.19 14:06;11361.00;11375.00;0.0000
2017.09.19 14:16;11361.00;11361.00;0.0000
2017.09.20 10:30;11440.00;11355.00;0.0000
2017.09.20 11:30;11440.00;11459.00;0.0000
2017.09.20 11:40;11440.00;11440.00;0.0000
2017.09.21 13:53;11422.00;11508.00;0.0000
2017.09.21 15:49;11422.00;11418.00;0.0000
2017.09.21 15:51;11422.00;11422.00;0.0000
2017.09.22 10:51;11507.00;11416.00;0.0000
2017.09.22 12:24;11507.00;11520.00;0.0000
2017.09.22 12:25;11507.00;11507.00;0.0000
2017.09.25 11:11;11460.00;11518.00;0.0000
2017.09.25 11:53;11460.00;11464.00;0.0000
2017.09.25 11:54;11460.00;11460.00;0.0000
2017.09.26 10:55;11428.00;11498.00;0.0000
2017.09.26 11:16;11428.00;11432.00;0.0000
2017.09.26 11:17;11428.00;11428.00;0.0000
2017.09.27 11:29;11385.00;11444.00;0.0000
2017.09.27 11:32;11385.00;11393.00;0.0000
2017.09.27 11:33;11385.00;11385.00;0.0000
2017.09.28 12:52;11450.00;11341.00;0.0000
2017.09.28 15:59;11450.00;11457.00;0.0000
2017.09.28 16:00;11450.00;11450.00;0.0000
2017.09.29 10:51;11411.00;11502.00;0.0000
