<DATE>;<BALANCE>;<EQUITY>;<DEPOSIT LOAD>
2017.09.29 11:32;11411.00;11415.00;0.0000
2017.09.29 11:45;11411.00;11411.00;0.0000
2017.10.02 12:05;11420.00;11504.00;0.0000
2017.10.02 12:58;11420.00;11368.00;0.0000
2017.10.02 13:34;11420.00;11420.00;0.0000
2017.10.03 10:08;11393.00;11444.00;0.0000
2017.10.03 10:28;11393.00;11397.00;0.0000
2017.10.03 10:30;11393.00;11393.00;0.0000
2017.10.06 10:04;11336.00;11413.00;0.0000
2017.10.06 10:05;11336.00;11340.00;0.0000
2017.10.06 10:08;11336.00;11336.00;0.0000
2017.10.09 09:15;11411.00;11331.00;0.0000
2017.10.09 09:50;11411.00;11426.00;0.0000
2017.10.09 09:55;11411.00;11411.00;0.0000
2017.10.09 10:25;11366.00;11446.00;0.0000
2017.10.09 10:40;11366.00;11381.00;0.0000
2017.10.09 10:53;11366.00;11366.00;0.0000
2017.10.13 10:18;11451.00;11349.00;0.0000
2017.10.13 11:29;11451.00;11459.00;0.0000
2017.10.13 11:30;11451.00;11451.00;0.0000
2017.10.16 10:31;11462.00;11502.00;0.0000
2017.10.16 11:30;11462.00;11429.00;0.0000
2017.10.16 11:40;11462.00;11462.00;0.0000
2017.10.16 14:27;11491.00;11440.00;0.0000
2017.10.16 15:16;11491.00;11503.00;0.0000
2017.10.16 16:45;11491.00;11491.00;0.0000
2017.10.19 09:25;11449.00;11496.00;0.0000
2017.10.19 10:25;11449.00;11457.00;0.0000
2017.10.19 10:26;11449.00;11449.00;0.0000
2017.10.23 11:48;11406.00;11486.00;0.0000
2017.10.23 12:45;11406.00;11412.00;0.0000
2017.10.23 12:48;11406.00;11406.00;0.0000
2017.10.24 15:07;11360.00;11439.00;0.0000
2017.10.24 15:43;11360.00;11370.00;0.0000
2017.10.24 15:45;11360.00;11360.00;0.0000
2017.10.25 13:47;11321.00;11402.00;0.0000
2017.10.25 14:20;11321.00;11325.00;0.0000
2017.10.25 14:22;11321.00;11321.00;0.0000
2017.10.27 10:30;11437.00;11300.00;0.0000
2017.10.27 10:49;11437.00;11456.00;0.0000
2017.10.27 10:52;11437.00;11437.00;0.0000
2017.10.27 12:32;11509.00;11510.00;0.0000
2017.10.27 12:32;11509.00;11509.00;0.0000
2017.10.30 10:01;11465.00;11468.00;0.0000
2017.10.30 10:11;11465.00;11514.00;0.0000
2017.10.30 10:20;11465.00;11465.00;0.0000
2017.11.01 10:03;11534.00;11428.00;0.0000
2017.11.01 11:03;11534.00;11548.00;0.0000
2017.11.01 11:05;11534.00;11534.00;0.0000
2017.11.01 14:53;11496.00;11549.00;0.0000
2017.11.01 15:10;11496.00;11503.00;0.0000
2017.11.01 15:12;11496.00;11496.00;0.0000
2017.11.03 11:31;11448.00;11594.00;0.0000
2017.11.03 11:56;11448.00;11452.00;0.0000
2017.11.03 12:04;11448.00;11448.00;0.0000
2017.11.06 11:15;11462.00;11551.00;0.0000
2017.11.06 12:30;11462.00;11438.00;0.0000
2017.11.06 12:55;11462.00;11462.00;0.0000
2017.11.07 12:31;11413.00;11503.00;0.0000
2017.11.07 12:54;11413.00;11425.00;0.0000
2017.11.07 12:55;11413.00;11413.00;0.0000
2017.11.08 12:30;11481.00;11388.00;0.0000
2017.11.08 12:50;11481.00;11492.00;0.0000
2017.11.08 13:10;11481.00;11481.00;0.0000
2017.11.09 10:01;11545.00;11435.00;0.0000
2017.11.09 10:45;11545.00;11554.00;0.0000
2017.11.09 10:45;11545.00;11545.00;0.0000
2017.11.10 10:15;11479.00;11590.00;0.0000
2017.11.10 10:47;11479.00;11482.00;0.0000
2017.11.10 10:48;11479.00;11479.00;0.0000
2017.11.13 10:38;11578.00;11461.00;0.0000
2017.11.13 11:02;11578.00;11598.00;0.0000
2017.11.13 11:05;11578.00;11578.00;0.0000
2017.11.14 13:45;11517.00;11607.00;0.0000
2017.11.14 14:06;11517.00;11520.00;0.0000
2017.11.14 14:14;11517.00;11517.00;0.0000
2017.11.16 13:25;11459.00;11543.00;0.0000
2017.11.16 13:40;11459.00;11463.00;0.0000
2017.11.16 13:41;11459.00;11459.00;0.0000
2017.11.17 12:17;11550.00;11581.00;0.0000
2017.11.17 12:50;11550.00;11550.00;0.0000
2017.11.23 12:15;11552.00;11592.00;0.0000
2017.11.23 12:42;11552.00;11536.00;0.0000
2017.11.23 13:56;11552.00;11552.00;0.0000
2017.11.30 09:49;11495.00;11560.00;0.0000
2017.11.30 09:55;11495.00;11502.00;0.0000
2017.11.30 09:56;11495.00;11495.00;0.0000
2017.12.01 09:47;11580.00;11478.00;0.0000
2017.12.01 10:29;11580.00;11591.00;0.0000
2017.12.01 10:30;11580.00;11580.00;0.0000
2017.12.01 10:58;11520.00;11612.00;0.0000
2017.12.01 11:02;11520.00;11526.00;0.0000
2017.12.01 11:11;11520.00;11520.00;0.0000
2017.12.04 10:20;11460.00;11571.00;0.0000
2017.12.04 11:08;11460.00;11469.00;0.0000
2017.12.04 11:09;11460.00;11460.00;0.0000
2017.12.05 12:01;11534.00;11448.00;0.0000
2017.12.05 12:41;11534.00;11542.00;0.0000
2017.12.05 12:45;11534.00;11534.00;0.0000
2017.12.06 09:45;11598.00;11469.00;0.0000
2017.12.06 10:55;11598.00;11615.00;0.0000
2017.12.06 10:55;11598.00;11598.00;0.0000
2017.12.07 10:55;11717.00;11597.00;0.0000
2017.12.07 11:23;11717.00;11733.00;0.0000
2017.12.07 11:26;11717.00;11717.00;0.0000
2017.12.11 12:12;11789.00;11706.00;0.0000
2017.12.11 13:00;11789.00;11836.00;0.0000
2017.12.11 13:32;11789.00;11789.00;0.0000
2017.12.12 09:16;11749.00;11805.00;0.0000
2017.12.12 09:38;11749.00;11752.00;0.0000
2017.12.12 09:46;11749.00;11749.00;0.0000
2017.12.12 14:26;11864.00;11739.00;0.0000
2017.12.12 15:39;11864.00;11870.00;0.0000
2017.12.12 15:40;11864.00;11864.00;0.0000
2017.12.14 09:43;11784.00;11891.00;0.0000
2017.12.14 10:00;11784.00;11794.00;0.0000
2017.12.14 10:12;11784.00;11784.00;0.0000
2017.12.15 09:22;11901.00;11777.00;0.0000
2017.12.15 10:19;11901.00;11901.00;0.0000
2017.12.15 10:20;11901.00;11901.00;0.0000
2017.12.15 10:44;11856.00;11916.00;0.0000
2017.12.15 10:46;11856.00;11892.00;0.0000
2017.12.15 10:49;11856.00;11856.00;0.0000
2017.12.18 10:49;11863.00;11912.00;0.0000
2017.12.18 11:15;11863.00;11830.00;0.0000
2017.12.18 12:18;11863.00;11863.00;0.0000
2017.12.19 14:59;11921.00;11834.00;0.0000
2017.12.19 16:42;11921.00;11932.00;0.0000
2017.12.19 16:45;11921.00;11921.00;0.0000
2017.12.22 11:01;11987.00;11899.00;0.0000
2017.12.22 11:29;11987.00;12018.00;0.0000
2017.12.22 12:10;11987.00;11987.00;0.0000
2017.12.27 10:00;11959.00;11994.00;0.0000
2017.12.27 10:02;11959.00;11961.00;0.0000
2017.12.27 10:27;11959.00;11959.00;0.0000
2018.01.03 11:24;11921.00;11981.00;0.0000
2018.01.03 11:31;11921.00;11923.00;0.0000
2018.01.03 11:32;11921.00;11921.00;0.0000
2018.01.05 11:21;11982.00;11896.00;0.0000
2018.01.05 12:45;11982.00;11994.00;0.0000
2018.01.05 13:12;11982.00;11982.00;0.0000
2018.01.08 09:10;12047.00;11969.00;0.0000
2018.01.08 10:09;12047.00;12058.00;0.0000
2018.01.08 10:10;12047.00;12047.00;0.0000
2018.01.08 11:17;12125.00;12035.00;0.0000
2018.01.08 12:22;12125.00;12132.00;0.0000
2018.01.08 12:25;12125.00;12125.00;0.0000
2018.01.09 13:35;12106.00;12159.00;0.0000
2018.01.09 14:20;12106.00;12110.00;0.0000
2018.01.09 15:12;12106.00;12106.00;0.0000
2018.01.12 11:24;12114.00;12090.00;0.0000
2018.01.12 11:59;12114.00;12205.00;0.0000
2018.01.12 13:59;12114.00;12114.00;0.0000
2018.01.16 09:45;12083.00;12097.00;0.0000
2018.01.16 10:34;12083.00;12173.00;0.0000
2018.01.16 11:57;12083.00;12083.00;0.0000
2018.01.17 14:04;12054.00;12103.00;0.0000
2018.01.17 14:52;12054.00;12056.00;0.0000
2018.01.17 14:56;12054.00;12054.00;0.0000
2018.01.22 12:55;12129.00;12053.00;0.0000
2018.01.22 14:10;12129.00;12138.00;0.0000
2018.01.22 14:12;12129.00;12129.00;0.0000
2018.01.23 12:39;12166.00;12097.00;0.0000
2018.01.23 14:02;12166.00;12187.00;0.0000
2018.01.23 15:01;12166.00;12166.00;0.0000
2018.01.24 09:26;12117.00;12172.00;0.0000
2018.01.24 09:34;12117.00;12126.00;0.0000
2018.01.24 09:36;12117.00;12117.00;0.0000
2018.01.26 14:13;12135.00;12074.00;0.0000
2018.01.26 14:57;12135.00;12200.00;0.0000
2018.01.26 16:45;12135.00;12135.00;0.0000
2018.01.29 10:29;12224.00;12104.00;0.0000
2018.01.29 10:56;12224.00;12242.00;0.0000
2018.01.29 11:00;12224.00;12224.00;0.0000
2018.01.30 10:27;12219.00;12289.00;0.0000
2018.01.30 12:19;12219.00;12175.00;0.0000
2018.01.30 12:31;12219.00;12219.00;0.0000
2018.02.01 09:30;12334.00;12179.00;0.0000
2018.02.01 10:31;12334.00;12351.00;0.0000
2018.02.01 10:35;12334.00;12334.00;0.0000
2018.02.05 10:13;12399.00;12284.00;0.0000
2018.02.05 11:34;12399.00;12407.00;0.0000
2018.02.05 11:35;12399.00;12399.00;0.0000
2018.02.05 13:36;12508.00;12377.00;0.0000
2018.02.05 14:44;12508.00;12509.00;0.0000
2018.02.05 14:44;12508.00;12508.00;0.0000
2018.02.08 14:05;12431.00;12527.00;0.0000
2018.02.08 14:15;12431.00;12436.00;0.0000
2018.02.08 14:16;12431.00;12431.00;0.0000
2018.02.09 10:43;12566.00;12401.00;0.0000
2018.02.09 11:48;12566.00;12554.00;0.0000
2018.02.09 11:49;12566.00;12566.00;0.0000
2018.02.15 10:15;12490.00;12589.00;0.0000
2018.02.15 12:06;12490.00;12491.00;0.0000
2018.02.15 12:55;12490.00;12490.00;0.0000
2018.02.16 11:15;12454.00;12527.00;0.0000
2018.02.16 11:56;12454.00;12469.00;0.0000
2018.02.16 12:00;12454.00;12454.00;0.0000
2018.02.19 11:10;12462.00;12408.00;0.0000
2018.02.19 13:01;12462.00;12494.00;0.0000
2018.02.19 14:05;12462.00;12462.00;0.0000
2018.02.20 13:02;12403.00;12469.00;0.0000
2018.02.20 13:20;12403.00;12407.00;0.0000
2018.02.20 13:21;12403.00;12403.00;0.0000
2018.02.21 13:16;12408.00;12469.00;0.0000
2018.02.21 13:32;12408.00;12369.00;0.0000
2018.02.21 14:24;12408.00;12408.00;0.0000
2018.02.23 13:27;12500.00;12404.00;0.0000
2018.02.23 14:41;12500.00;12523.00;0.0000
2018.02.23 14:45;12500.00;12500.00;0.0000
2018.02.27 10:33;12577.00;12473.00;0.0000
2018.02.27 11:20;12577.00;12596.00;0.0000
2018.02.27 11:22;12577.00;12577.00;0.0000
2018.02.28 10:02;12526.00;12593.00;0.0000
2018.02.28 10:13;12526.00;12528.00;0.0000
2018.02.28 10:14;12526.00;12526.00;0.0000
2018.03.01 09:35;12661.00;12525.00;0.0000
2018.03.01 10:44;12661.00;12650.00;0.0000
2018.03.01 10:45;12661.00;12661.00;0.0000
2018.03.02 12:25;12748.00;12607.00;0.0000
2018.03.02 13:51;12748.00;12761.00;0.0000
2018.03.02 13:55;12748.00;12748.00;0.0000
2018.03.05 13:36;12694.00;12756.00;0.0000
2018.03.05 14:02;12694.00;12701.00;0.0000
2018.03.05 15:01;12694.00;12694.00;0.0000
2018.03.09 11:40;12616.00;12706.00;0.0000
2018.03.09 11:58;12616.00;12637.00;0.0000
2018.03.09 11:59;12616.00;12616.00;0.0000
2018.03.13 10:47;12697.00;12610.00;0.0000
2018.03.13 11:39;12697.00;12702.00;0.0000
2018.03.13 11:40;12697.00;12697.00;0.0000
2018.03.13 12:18;12657.00;12670.00;0.0000
2018.03.13 12:50;12657.00;12727.00;0.0000
2018.03.13 12:59;12657.00;12657.00;0.0000
2018.03.14 12:32;12610.00;12686.00;0.0000
2018.03.14 13:07;12610.00;12616.00;0.0000
2018.03.14 13:08;12610.00;12610.00;0.0000
2018.03.15 10:08;12579.00;12581.00;0.0000
2018.03.15 10:29;12579.00;12674.00;0.0000
2018.03.15 10:41;12579.00;12579.00;0.0000
2018.03.16 11:47;12649.00;12553.00;0.0000
2018.03.16 13:24;12649.00;12657.00;0.0000
2018.03.16 13:25;12649.00;12649.00;0.0000
2018.03.21 12:13;12610.00;12663.00;0.0000
2018.03.21 12:39;12610.00;12611.00;0.0000
2018.03.21 15:00;12610.00;12610.00;0.0000
2018.03.22 09:20;12685.00;12602.00;0.0000
2018.03.22 10:31;12685.00;12734.00;0.0000
2018.03.22 10:35;12685.00;12685.00;0.0000
2018.03.22 12:41;12749.00;12652.00;0.0000
2018.03.22 13:35;12749.00;12762.00;0.0000
2018.03.22 13:55;12749.00;12749.00;0.0000
2018.03.27 11:40;12841.00;12737.00;0.0000
2018.03.27 12:53;12841.00;12850.00;0.0000
2018.03.27 12:55;12841.00;12841.00;0.0000
2018.03.29 09:52;12795.00;12864.00;0.0000
2018.03.29 10:08;12795.00;12800.00;0.0000
2018.03.29 10:10;12795.00;12795.00;0.0000
2018.04.02 14:00;12745.00;12869.00;0.0000
2018.04.02 14:59;12745.00;12752.00;0.0000
2018.04.02 15:00;12745.00;12745.00;0.0000
2018.04.06 09:21;12706.00;12737.00;0.0000
2018.04.06 09:30;12706.00;12784.00;0.0000
2018.04.06 09:30;12706.00;12706.00;0.0000
2018.04.09 09:28;12826.00;12672.00;0.0000
2018.04.09 10:40;12826.00;12831.00;0.0000
2018.04.09 10:40;12826.00;12826.00;0.0000
2018.04.11 10:41;12771.00;12841.00;0.0000
2018.04.11 10:56;12771.00;12772.00;0.0000
2018.04.11 10:58;12771.00;12771.00;0.0000
2018.04.12 10:34;12853.00;12758.00;0.0000
2018.04.12 11:50;12853.00;12871.00;0.0000
2018.04.12 11:50;12853.00;12853.00;0.0000
2018.04.12 12:07;12928.00;12842.00;0.0000
2018.04.12 13:48;12928.00;12940.00;0.0000
2018.04.12 13:51;12928.00;12928.00;0.0000
2018.04.13 09:13;12993.00;13003.00;0.0000
2018.04.13 09:15;12993.00;12993.00;0.0000
2018.04.13 10:08;12945.00;13014.00;0.0000
2018.04.13 10:35;12945.00;12948.00;0.0000
2018.04.13 10:36;12945.00;12945.00;0.0000
2018.04.16 10:07;13059.00;12936.00;0.0000
2018.04.16 10:19;13059.00;13069.00;0.0000
2018.04.16 10:20;13059.00;13059.00;0.0000
2018.04.19 14:40;13125.00;13058.00;0.0000
2018.04.19 15:40;13125.00;13142.00;0.0000
2018.04.19 16:00;13125.00;13125.00;0.0000
2018.04.20 12:11;13191.00;13093.00;0.0000
2018.04.20 13:09;13191.00;13201.00;0.0000
2018.04.20 13:10;13191.00;13191.00;0.0000
2018.04.23 10:15;13147.00;13202.00;0.0000
2018.04.23 10:35;13147.00;13148.00;0.0000
2018.04.23 10:36;13147.00;13147.00;0.0000
2018.04.24 09:51;13101.00;13198.00;0.0000
2018.04.24 10:14;13101.00;13110.00;0.0000
2018.04.24 10:16;13101.00;13101.00;0.0000
2018.04.25 10:58;13166.00;13050.00;0.0000
2018.04.25 12:13;13166.00;13181.00;0.0000
2018.04.25 12:15;13166.00;13166.00;0.0000
2018.04.26 10:10;13131.00;13218.00;0.0000
2018.04.26 10:38;13131.00;13138.00;0.0000
2018.04.26 10:39;13131.00;13131.00;0.0000
2018.04.27 09:53;13102.00;13138.00;0.0000
2018.04.27 09:59;13102.00;13112.00;0.0000
2018.04.27 10:00;13102.00;13102.00;0.0000
2018.04.30 12:12;13056.00;13121.00;0.0000
2018.04.30 12:40;13056.00;13060.00;0.0000
2018.04.30 12:53;13056.00;13056.00;0.0000
2018.05.02 10:15;13012.00;13080.00;0.0000
2018.05.02 10:19;13012.00;13032.00;0.0000
2018.05.02 10:20;13012.00;13012.00;0.0000
2018.05.03 09:57;12977.00;12979.00;0.0000
2018.05.03 10:09;12977.00;13041.00;0.0000
2018.05.03 10:16;12977.00;12977.00;0.0000
2018.05.04 09:46;13054.00;12975.00;0.0000
2018.05.04 10:48;13054.00;13071.00;0.0000
2018.05.04 10:50;13054.00;13054.00;0.0000
2018.05.07 09:41;13127.00;13038.00;0.0000
2018.05.07 10:50;13127.00;13134.00;0.0000
2018.05.07 10:50;13127.00;13127.00;0.0000
2018.05.08 11:00;13265.00;13126.00;0.0000
2018.05.08 11:35;13265.00;13273.00;0.0000
2018.05.08 11:35;13265.00;13265.00;0.0000
2018.05.08 14:46;13309.00;13210.00;0.0000
2018.05.08 15:40;13309.00;13310.00;0.0000
2018.05.08 15:40;13309.00;13309.00;0.0000
2018.05.09 09:19;13395.00;13300.00;0.0000
2018.05.09 10:27;13395.00;13430.00;0.0000
2018.05.09 10:30;13395.00;13395.00;0.0000
2018.05.10 10:38;13346.00;13416.00;0.0000
2018.05.10 10:41;13346.00;13357.00;0.0000
2018.05.10 10:42;13346.00;13346.00;0.0000
2018.05.11 10:49;13298.00;13362.00;0.0000
2018.05.11 11:07;13298.00;13300.00;0.0000
2018.05.11 11:14;13298.00;13298.00;0.0000
2018.05.11 14:03;13364.00;13271.00;0.0000
2018.05.11 14:45;13364.00;13381.00;0.0000
2018.05.11 15:20;13364.00;13364.00;0.0000
2018.05.14 11:06;13448.00;13473.00;0.0000
2018.05.14 11:43;13448.00;13343.00;0.0000
2018.05.14 13:01;13448.00;13448.00;0.0000
2018.05.15 10:57;13581.00;13410.00;0.0000
2018.05.15 11:34;13581.00;13585.00;0.0000
2018.05.15 11:35;13581.00;13581.00;0.0000
2018.05.16 11:52;13561.00;13509.00;0.0000
2018.05.16 14:35;13561.00;13602.00;0.0000
2018.05.16 15:03;13561.00;13561.00;0.0000
2018.05.17 10:05;13491.00;13589.00;0.0000
2018.05.17 10:13;13491.00;13496.00;0.0000
2018.05.17 10:14;13491.00;13491.00;0.0000
2018.05.18 10:10;13411.00;13492.00;0.0000
2018.05.18 10:11;13411.00;13419.00;0.0000
2018.05.18 10:13;13411.00;13411.00;0.0000
2018.05.21 13:37;13479.00;13352.00;0.0000
2018.05.21 14:43;13479.00;13498.00;0.0000
2018.05.21 14:45;13479.00;13479.00;0.0000
2018.05.22 09:46;13599.00;13467.00;0.0000
2018.05.22 10:20;13599.00;13621.00;0.0000
2018.05.22 10:20;13599.00;13599.00;0.0000
2018.05.23 10:03;13670.00;13583.00;0.0000
2018.05.23 10:32;13670.00;13708.00;0.0000
2018.05.23 11:10;13670.00;13670.00;0.0000
2018.05.25 09:34;13805.00;13657.00;0.0000
2018.05.25 10:30;13805.00;13778.00;0.0000
2018.05.25 10:34;13805.00;13805.00;0.0000
2018.05.28 10:01;13734.00;13808.00;0.0000
2018.05.28 10:07;13734.00;13757.00;0.0000
2018.05.28 10:08;13734.00;13734.00;0.0000
2018.05.30 11:39;13839.00;13708.00;0.0000
2018.05.30 12:08;13839.00;13855.00;0.0000
2018.05.30 12:10;13839.00;13839.00;0.0000
2018.05.30 13:31;13760.00;13902.00;0.0000
2018.05.30 14:16;13760.00;13765.00;0.0000
2018.05.30 14:20;13760.00;13760.00;0.0000
2018.06.01 09:33;13706.00;13814.00;0.0000
2018.06.01 10:07;13706.00;13707.00;0.0000
